Date,Open,High,Low,Close,Adj Close,Volume
3/19/2020,202.949997,219.75,198.149994,203.649994,203.649994,93533467
3/20/2020,205.550003,215.699997,200,209.850006,209.850006,77391650
3/23/2020,190,199.5,180.25,181.600006,181.600006,61750037
3/24/2020,190.949997,191.949997,173.550003,183.199997,183.199997,67491360
3/25/2020,178,195.25,176.449997,189.899994,189.899994,71567553
3/26/2020,191.550003,201,185.100006,192.75,192.75,107260359
3/27/2020,202,211.899994,195,195.949997,195.949997,114740377
3/30/2020,190,195,186.25,186.899994,186.899994,60081554
3/31/2020,192,198.5,188.050003,196.850006,196.850006,59543412
4/1/2020,194,194.5,185.25,186.550003,186.550003,52954239
4/3/2020,187.550003,188.199997,175,175.5,175.5,64448494
4/7/2020,184.399994,187.300003,177.600006,186.399994,186.399994,72130500
4/8/2020,182.899994,194.399994,180.449997,183,183,80435759
4/9/2020,188,190,183.600006,187.75,187.75,62416005
4/13/2020,186.800003,188.699997,183.100006,183.5,183.5,51847146
4/15/2020,187,191.949997,180.149994,182.350006,182.350006,72190004
4/16/2020,182,189.899994,180.25,188.5,188.5,61165773
4/17/2020,196,198,186.300003,193.25,193.25,89851063
4/20/2020,194,197.350006,190.050003,192.5,192.5,81958510
4/21/2020,188,188.199997,183,184.75,184.75,53042420
4/22/2020,185.5,189.5,181.350006,188.699997,188.699997,61503413
4/23/2020,187.75,189.899994,185.149994,186.699997,186.699997,50955312
4/24/2020,184,184,179,179.75,179.75,65137305
4/27/2020,183.5,183.5,180.5,180.899994,180.899994,42996571
4/28/2020,182,185.350006,181.199997,184.300003,184.300003,49590230
4/29/2020,185,191.800003,183.5,190.100006,190.100006,57470466
4/30/2020,193.5,195.899994,189.699997,190.5,190.5,63063889
5/4/2020,182.449997,183.5,178,178.850006,178.850006,58118177
5/5/2020,181,181.25,168.800003,170.399994,170.399994,91050439
5/6/2020,171.149994,173.300003,166.550003,171.100006,171.100006,73156432
5/7/2020,170.850006,172.550003,168.800003,170.75,170.75,42942399
5/8/2020,172.449997,173.800003,166.100006,166.649994,166.649994,55932236
5/11/2020,167.949997,168.899994,165,165.449997,165.449997,54591827
5/12/2020,164.199997,168.5,160.850006,166.899994,166.899994,70752542
5/13/2020,178.550003,178.550003,170.5,174.100006,174.100006,81720683
5/14/2020,170.949997,171.75,167.5,167.949997,167.949997,48136531
5/15/2020,167.949997,168.25,164.699997,166.399994,166.399994,35495540
5/18/2020,166.399994,166.399994,155,155.300003,155.300003,77349435
5/19/2020,157.5,157.850006,152.399994,152.800003,152.800003,71522334
5/20/2020,153,155.25,151.149994,153.399994,153.399994,66168767
5/21/2020,153.649994,156.149994,151.5,151.949997,151.949997,61147471
5/22/2020,152,155.600006,149.449997,150.850006,150.850006,87064198
5/26/2020,152.399994,153.199997,150.199997,151.399994,151.399994,48275988
5/27/2020,151.949997,160.800003,150.800003,158.600006,158.600006,88195120
5/28/2020,159.449997,162.399994,156.699997,158.199997,158.199997,76968678
5/29/2020,156.100006,161.899994,155.199997,161.300003,161.300003,58363280
6/1/2020,164,171.399994,163.350006,170.050003,170.050003,92740893
6/2/2020,169.899994,171.300003,167.199997,170.25,170.25,70419104
6/3/2020,172.5,179.899994,172,174.899994,174.899994,113168889
6/4/2020,174.899994,177.649994,171.5,174.050003,174.050003,83494674
6/5/2020,176.550003,189.800003,176,187.800003,187.800003,201321234
6/8/2020,197,197.5,185.800003,186.800003,186.800003,151741826
6/9/2020,187.699997,191,183.350006,184.449997,184.449997,96654191
6/10/2020,184.550003,189,183.800003,187.699997,187.699997,67333317
6/11/2020,188,190.399994,176.350006,177.149994,177.149994,91726802
6/12/2020,170,180,169.800003,179.149994,179.149994,92758901
6/15/2020,177.850006,177.850006,172,173.699997,173.699997,63613412
6/16/2020,178,178.949997,169.399994,172.899994,172.899994,63925976
6/17/2020,171,176.199997,169.25,172.949997,172.949997,73866905
6/18/2020,172.399994,180.649994,171.100006,179.649994,179.649994,58261857
6/19/2020,180.300003,184.949997,179.5,184.5,184.5,76895151
6/22/2020,185,191.75,184.25,187.699997,187.699997,80023958
6/23/2020,189.600006,193.100006,187.850006,192.449997,192.449997,65487085
6/24/2020,194.800003,194.899994,183.899994,184.600006,184.600006,74668987
6/25/2020,182.199997,186.800003,180.399994,185.25,185.25,73620385
6/26/2020,188,188.600006,183.800003,184.600006,184.600006,49176958
6/29/2020,183,183.100006,178.5,179.25,179.25,50966428
6/30/2020,181.100006,182.899994,177.25,178.449997,178.449997,43613239
7/1/2020,179.449997,185.399994,178.600006,184.800003,184.800003,54012853
7/2/2020,185.649994,188,184,185.449997,185.449997,52127276
7/3/2020,186.649994,186.850006,183.399994,184.699997,184.699997,38048810
7/6/2020,186.600006,189.850006,186.149994,188.050003,188.050003,43773740
7/7/2020,187,189.199997,184.050003,188.600006,188.600006,55124494
7/8/2020,188.899994,197.449997,188.399994,191.899994,191.899994,143063102
7/9/2020,192.800003,201,192.550003,199.100006,199.100006,89539723
7/10/2020,198,202.5,194.800003,195.600006,195.600006,111406477
7/13/2020,198.800003,199.800003,191.600006,192.699997,192.699997,61949761
7/14/2020,192.300003,192.300003,184.600006,186.050003,186.050003,62239932
7/15/2020,187.949997,189.949997,183,183.800003,183.800003,58527305
7/16/2020,185,186.949997,181.649994,186.25,186.25,46546803
7/17/2020,186.800003,189.5,185,188.199997,188.199997,47035238
7/20/2020,190,193.25,188.75,190.75,190.75,45672856
7/21/2020,192.449997,196.199997,191.5,194.399994,194.399994,59281860
7/22/2020,195.699997,196.75,190.100006,192,192,62276152
7/23/2020,192.399994,199.100006,191.149994,198.25,198.25,70801412
7/24/2020,195.699997,196.300003,190.649994,191.949997,191.949997,65265493
7/27/2020,193,193.199997,186.5,187.149994,187.149994,50697767
7/28/2020,188,190.5,185.75,189.449997,189.449997,51488617
7/29/2020,187.600006,195.25,187,191.199997,191.199997,73763368
7/30/2020,192.5,193.5,186.050003,186.550003,186.550003,48472816
7/31/2020,188,194.850006,186.699997,191.449997,191.449997,145892485
8/3/2020,192,194.600006,190.050003,192.25,192.25,72454278
8/4/2020,193.350006,193.800003,190.5,191.600006,191.600006,43866676
8/5/2020,192.75,196.850006,191,191.449997,191.449997,68888892
8/6/2020,192.300003,194.5,190.25,190.949997,190.949997,59740172
8/7/2020,191.449997,192.100006,189.550003,190.649994,190.649994,44822338
8/10/2020,191.850006,195.5,191.699997,193.800003,193.800003,48784530
8/11/2020,195,196.800003,193.75,195.050003,195.050003,43890305
8/12/2020,196,204.25,194.600006,203.300003,203.300003,157818228
8/13/2020,205.5,207.300003,200.75,201.899994,201.899994,70443118
8/14/2020,203,204,194.600006,196.5,196.5,56169088
8/17/2020,198.449997,198.649994,191.5,193.100006,193.100006,54787889
8/18/2020,193.800003,195.75,191.699997,195.100006,195.100006,46294169
8/19/2020,196.399994,200.300003,195.899994,197.050003,197.050003,59296062
8/20/2020,194,196.350006,193.25,194.75,194.75,37504602
8/21/2020,199,201.5,197.649994,198.399994,198.399994,68041871
8/24/2020,200,202.800003,198.600006,201.449997,201.449997,53850253
8/25/2020,204,208.449997,202.699997,207.949997,207.949997,105394375
8/26/2020,208.5,210.350006,206.149994,209.850006,209.850006,66749637
8/27/2020,210.5,216.5,210.5,215.649994,215.649994,80997993
8/28/2020,217,225.899994,216.800003,224.850006,224.850006,95974037
8/31/2020,231.550003,231.550003,210.350006,212,212,119986476
9/1/2020,213.100006,218.899994,211.199997,218.100006,218.100006,75048313
9/2/2020,218.25,219,212.300003,216.25,216.25,47608088
9/3/2020,217.5,218.25,212.300003,213.149994,213.149994,38594129
9/4/2020,210,212.300003,205.899994,206.600006,206.600006,54435758
9/7/2020,207.5,209.649994,205.399994,207.899994,207.899994,35687359
9/8/2020,207.899994,208.5,202.899994,204.050003,204.050003,34146789
9/9/2020,201.100006,201.399994,192.5,194.850006,194.850006,72715826
9/10/2020,197.699997,201.449997,195.199997,198.149994,198.149994,67789617
9/11/2020,198.550003,203.850006,197,202.699997,202.699997,48487971
9/14/2020,205.899994,206.199997,197.350006,198.5,198.5,63605531
9/15/2020,199.899994,201,197.100006,200.149994,200.149994,51761038
9/16/2020,199.850006,200.050003,196.25,198.199997,198.199997,52404964
9/17/2020,197,198,195,195.449997,195.449997,41223296
9/18/2020,196,197.199997,189.699997,192.600006,192.600006,55286316
9/21/2020,193.050003,193.5,184.25,185.800003,185.800003,57611375
9/22/2020,186.149994,188.300003,181.149994,186.199997,186.199997,51210889
9/23/2020,188.149994,188.949997,181,183.800003,183.800003,44320497
9/24/2020,181.100006,181.800003,175.5,176.350006,176.350006,46114798
9/25/2020,179,182.75,176.149994,182.199997,182.199997,46550127
9/28/2020,184,188.149994,183.350006,187.25,187.25,41921548
9/29/2020,188.5,188.949997,183.25,185.050003,185.050003,35688726
9/30/2020,185.050003,186.800003,182.399994,185.399994,185.399994,37641083
10/1/2020,187,191.199997,186.899994,190.300003,190.300003,43588724
10/5/2020,192,193.800003,187.050003,188.75,188.75,41694686
10/6/2020,191.100006,192.100006,188.300003,191.600006,191.600006,31098726
10/7/2020,192.550003,193.149994,189.100006,190.699997,190.699997,34578053
10/8/2020,191.350006,195.800003,190.550003,191.5,191.5,43351606
10/9/2020,192,198.800003,190.550003,198.300003,198.300003,64907230
10/12/2020,199.699997,205.949997,197.25,198.699997,198.699997,69122798
10/13/2020,198.649994,200,195.100006,195.699997,195.699997,34948525
10/14/2020,194.050003,200.899994,193.050003,200.050003,200.050003,40548275
10/15/2020,201,202.5,192,192.850006,192.850006,49184123
10/16/2020,194,196.75,191.600006,195.949997,195.949997,36893126
10/19/2020,196.199997,204.600006,196.050003,204,204,60220779
10/20/2020,201,204.350006,200.699997,203.050003,203.050003,39316753
10/21/2020,204.699997,207.300003,198.850006,203.75,203.75,54515523
10/22/2020,201.899994,204.600006,201.100006,203.300003,203.300003,33721637
10/23/2020,204,205.600006,201.550003,202.800003,202.800003,32707020
10/26/2020,202.699997,204,195.600006,196.699997,196.699997,45470123
10/27/2020,197.25,197.550003,192.25,194.649994,194.649994,37794381
10/28/2020,195,195,189.050003,190.449997,190.449997,46458319
10/29/2020,189.350006,190.699997,185.899994,188.699997,188.699997,44822673
10/30/2020,189.350006,192,186.149994,189.25,189.25,41519686
11/2/2020,192.199997,197.25,190.050003,196.050003,196.050003,52600119
11/3/2020,198,205.800003,197.600006,204.75,204.75,69890201
11/4/2020,203.5,209,198.050003,207,207,117577856
11/5/2020,216,221,214.75,218.649994,218.649994,138023646
11/6/2020,219,221.850006,217.050003,219.199997,219.199997,73147085
11/9/2020,222.5,222.649994,217.050003,219.5,219.5,60359458
11/10/2020,223.100006,235,223,231.699997,231.699997,135294550
11/11/2020,232.75,239.350006,227.75,234.199997,234.199997,107094861
11/12/2020,233.199997,233.350006,225.649994,226.800003,226.800003,58859905
11/13/2020,225,230.649994,220.100006,229.449997,229.449997,70676525
11/17/2020,231.850006,241.600006,231,240.199997,240.199997,80501583
11/18/2020,239.399994,253,237.899994,252,252,104514060
11/19/2020,248,251.800003,239,239.75,239.75,82284278
11/20/2020,241.5,245.399994,233.949997,242.75,242.75,84411129
11/23/2020,243.5,246.149994,238.100006,238.699997,238.699997,57538324
11/24/2020,240.5,245,239.5,243.850006,243.850006,47636611
11/25/2020,245.449997,249.899994,241.600006,243,243,74767232
11/26/2020,244,246.25,240.149994,245.449997,245.449997,64248318
11/27/2020,245.449997,246.25,242.050003,244.25,244.25,54355703
12/1/2020,245,248.949997,244.25,248.050003,248.050003,37003272
12/2/2020,248.350006,250.850006,244.100006,246.949997,246.949997,56723083
12/3/2020,249.300003,259,248,256.299988,256.299988,79266442
12/4/2020,257,264.350006,253.550003,263.5,263.5,79252024
12/7/2020,263.799988,271.450012,263,269.600006,269.600006,76053084
12/8/2020,270.950012,273.700012,265.25,271.899994,271.899994,65617502
12/9/2020,272.100006,274.899994,269.200012,270.350006,270.350006,48495641
12/10/2020,269,271,265.549988,269.549988,269.549988,38676657
12/11/2020,270.049988,276.25,270.049988,272.450012,272.450012,50255223
12/14/2020,274,276.149994,272.350006,274.200012,274.200012,31946501
12/15/2020,274.049988,274.049988,268.149994,270.649994,270.649994,34890948
12/16/2020,272.799988,273.649994,268.5,269.399994,269.399994,24844177
12/17/2020,270,272.149994,266.700012,267.700012,267.700012,25904699
12/18/2020,267.700012,271.950012,265,271.450012,271.450012,29816205
12/21/2020,268.450012,269,251.050003,254.699997,254.699997,55160758
12/22/2020,254.800003,258.700012,248.25,257.450012,257.450012,51189571
12/23/2020,256.950012,263.899994,255.600006,263,263,29056404
12/24/2020,265,268.850006,264.649994,266.850006,266.850006,28585509
12/28/2020,268.75,276,268,275.200012,275.200012,36870242
12/29/2020,276.299988,279.899994,274.700012,277.899994,277.899994,45032526
12/30/2020,278,278.700012,272.5,276.899994,276.899994,30971894
12/31/2020,275,277.25,272.600006,274.950012,274.950012,29467966
1/1/2021,274.899994,280,274.399994,279.399994,279.399994,24531791
1/4/2021,281.850006,283.899994,277.75,281.049988,281.049988,31450608
1/5/2021,278.049988,282.450012,277,281.75,281.75,27393072
1/6/2021,283,289.149994,281.399994,285.049988,285.049988,40765708
1/7/2021,289,291.799988,287,287.700012,287.700012,30546600
1/8/2021,290.100006,291.399994,285.200012,286,286,32543357
1/11/2021,288,288.200012,279.600006,282.5,282.5,29703173
1/12/2021,280,293.850006,277.899994,292.5,292.5,44307145
1/13/2021,296,308,294.5,306.799988,306.799988,78042133
1/14/2021,306.700012,309.25,303.799988,307.25,307.25,40123498
1/15/2021,306.799988,310.899994,301.299988,303.850006,303.850006,35307601
1/18/2021,303.5,308.649994,292.200012,294.450012,294.450012,54969750
1/19/2021,297.649994,302.5,296.399994,298.600006,298.600006,35803901
1/20/2021,298.799988,304.700012,296.850006,302.549988,302.549988,33759304
1/21/2021,304,305.149994,291.5,294.850006,294.850006,29995203
1/22/2021,295.5,298,282.399994,283.700012,283.700012,44440810
1/25/2021,284.5,288,277.049988,280.950012,280.950012,34034630
1/27/2021,280.200012,284.850006,272.700012,275.649994,275.649994,39211107
1/28/2021,271.899994,283.350006,269.5,282.350006,282.350006,48717297
1/29/2021,285.600006,290.649994,279.100006,282.100006,282.100006,42300984
2/1/2021,285.100006,313.899994,282.75,310.700012,310.700012,103414068
2/2/2021,315,337.399994,315,333.100006,333.100006,121434166
2/3/2021,333.75,339.899994,325.799988,335.950012,335.950012,66420168
2/4/2021,334.399994,358,331.100006,355.100006,355.100006,145203439
2/5/2021,387,408.350006,385.149994,393.100006,393.100006,214955688
2/8/2021,398,407.799988,394.75,397.049988,397.049988,79389205
2/9/2021,396.75,403.5,389,394.799988,394.799988,63869990
2/10/2021,394.049988,397.899994,388,392.25,392.25,54163507
2/11/2021,391.799988,396.950012,388.25,390.149994,390.149994,36392708
2/12/2021,391,399.350006,385.549988,393.149994,393.149994,53589755
2/15/2021,397.5,409.450012,395.700012,406.950012,406.950012,56608937
2/16/2021,412,415.75,400.299988,402.350006,402.350006,80365431
2/17/2021,403,414.850006,400.149994,411.75,411.75,74161370
2/18/2021,425.049988,427.700012,413.700012,415.200012,415.200012,67154539
2/19/2021,415,415,395,399.549988,399.549988,66155518
2/22/2021,400.600006,401,385.649994,389.5,389.5,52535049
2/23/2021,392,399.700012,389,395.600006,395.600006,45462768
2/24/2021,397,410.5,395.200012,406.25,406.25,39632090
2/25/2021,411,414.899994,406.549988,407.25,407.25,46988836
2/26/2021,399.5,401,387,390.149994,390.149994,64450414
3/1/2021,395.100006,397.700012,391,394.950012,394.950012,29677890
3/2/2021,395,399.549988,390.549988,394.200012,394.200012,30534337
3/3/2021,396.5,408.899994,396,405.049988,405.049988,46268223
3/4/2021,398.700012,403.5,394.450012,395.649994,395.649994,43603653
3/5/2021,395,395,378.100006,383.649994,383.649994,72179228
3/8/2021,388.450012,393.399994,386.049988,389.600006,389.600006,39147858
3/9/2021,393.450012,394.899994,382.25,387.600006,387.600006,28054083
3/10/2021,391.100006,393,385.700012,387.700012,387.700012,22677399
3/12/2021,391.700012,393.200012,377.5,381.100006,381.100006,35336355
3/15/2021,382.5,386,369.350006,383.899994,383.899994,42722585
3/16/2021,385.600006,387.850006,376.100006,378.549988,378.549988,38196452
3/17/2021,378.200012,379.649994,366.049988,368.149994,368.149994,33143064
3/18/2021,371.5,375,361.100006,367.100006,367.100006,39405038
3/19/2021,363.950012,371.899994,357.25,365.5,365.5,27639053
