0,1,2,3,4,5,6
2021-08-31T10:20:00+0530,320.6,324.4,317.35,320.35,650,30200
2021-08-31T10:25:00+0530,320.35,325.3,319.5,320,200,30325
2021-08-31T10:30:00+0530,320,392.1,320,375.9,6450,30450
2021-08-31T10:35:00+0530,375.9,386,364.6,380.1,3350,30950
2021-08-31T10:40:00+0530,383.5,392.65,375.5,381,3175,29900
2021-08-31T10:45:00+0530,381,399,370.2,387.25,3500,30200
2021-08-31T10:50:00+0530,387.25,392,379.55,381,3575,31500
2021-08-31T10:55:00+0530,381,381,360,362.8,2000,32100
2021-08-31T11:00:00+0530,362.8,379.85,341.35,372.85,3675,31825
2021-08-31T11:05:00+0530,372.85,383.75,370.8,372.65,1550,32900
2021-08-31T11:10:00+0530,372.65,373,356.55,357,1650,32625
2021-08-31T11:15:00+0530,357,365.25,350,361,850,33250
2021-08-31T11:20:00+0530,361,362.65,354.5,355,825,33525
2021-08-31T11:25:00+0530,355,358.65,338.35,356,2325,34450
2021-08-31T11:30:00+0530,356,370.05,349.7,365.05,3250,33750
2021-08-31T11:35:00+0530,365.05,372.65,364.9,368.75,1825,33150
2021-08-31T11:40:00+0530,368.75,374.15,363.05,368.25,1875,33725
2021-08-31T11:45:00+0530,368.25,376.15,368,371.9,1175,33925
2021-08-31T11:50:00+0530,371.9,374.55,365,373,1850,34025
2021-08-31T11:55:00+0530,373,388.25,373,384.6,4925,34000
2021-08-31T12:00:00+0530,384.65,390.95,353.2,359.85,8725,37850
2021-08-31T12:05:00+0530,359.85,374.8,359.85,374.8,3225,38675
2021-08-31T12:10:00+0530,374.8,380.7,371.1,376,4725,35950
2021-08-31T12:15:00+0530,376,377.15,360.95,368,2025,36550
2021-08-31T12:20:00+0530,368,374,359.2,368.95,1000,36300
2021-08-31T12:25:00+0530,368.95,378,367.7,377.1,1500,36300
2021-08-31T12:30:00+0530,377.1,387,369,384.1,4575,36225
2021-08-31T12:35:00+0530,384.1,401.8,377,400.4,5450,36875
2021-08-31T12:40:00+0530,400.5,400.95,376.1,381.75,3950,37475
2021-08-31T12:45:00+0530,381.75,391,380.85,391,1275,36875
2021-08-31T12:50:00+0530,396.85,406.1,378.05,382.85,2600,37750
2021-08-31T12:55:00+0530,382.85,392.55,381.2,391.2,2025,37775
2021-08-31T13:00:00+0530,391.2,400,387.65,398.85,4150,39500
2021-08-31T13:05:00+0530,398.85,445,393,429.45,14750,38800
2021-08-31T13:10:00+0530,429.45,437.3,419.45,423,10175,40725
2021-08-31T13:15:00+0530,423,429.85,291.15,312.9,18075,41700
2021-08-31T13:20:00+0530,311.9,339.35,300.2,325.45,9450,42275
2021-08-31T13:25:00+0530,325.45,339.4,325.45,334.9,2900,42475
2021-08-31T13:30:00+0530,334.9,346.45,323.85,343.05,3250,40600
2021-08-31T13:35:00+0530,343.05,345,330.1,339.85,1650,40550
2021-08-31T13:40:00+0530,339.85,339.85,325,335.9,2725,40225
2021-08-31T13:45:00+0530,336.4,341.6,330.45,339.95,2200,40475
2021-08-31T13:50:00+0530,339.95,366,334.3,363.7,2725,40675
2021-08-31T13:55:00+0530,363.7,373.85,352.9,362.35,2675,40450
2021-08-31T14:00:00+0530,362.35,365,326.9,329.95,2675,40100
2021-08-31T14:05:00+0530,329.95,338.1,310.6,311.7,5175,41850
2021-08-31T14:10:00+0530,310,313.45,285,302.8,7375,41525
2021-08-31T14:15:00+0530,305,330.65,302.8,318.9,3150,40200
2021-08-31T14:20:00+0530,318.9,328.7,318.9,325.45,1425,40175
2021-08-31T14:25:00+0530,322,332.95,318.55,330.25,1375,39875
2021-08-31T14:30:00+0530,330.25,341.4,329,334.8,1900,39525
2021-08-31T14:35:00+0530,336,357,334.8,345,5925,40100
2021-08-31T14:40:00+0530,345,352,328.95,345.4,2475,40275
2021-08-31T14:45:00+0530,345.4,350.95,336.8,349.1,1425,40150
2021-08-31T14:50:00+0530,349.1,349.9,336.9,343.75,1475,40375
2021-08-31T14:55:00+0530,344.2,345.5,338.8,342,800,40600
2021-08-31T15:00:00+0530,342,352.25,340,349,3750,40350
2021-08-31T15:05:00+0530,349,354.95,340,354.4,5050,39275
2021-08-31T15:10:00+0530,354.4,364.8,348.2,353.5,6175,38400
2021-08-31T15:15:00+0530,352.45,360.5,346.55,349,6425,41850
2021-08-31T15:20:00+0530,347.55,358.1,345.65,348.6,5475,41375
2021-08-31T15:25:00+0530,348.6,350.3,335.9,340,8950,40775
2021-09-01T09:15:00+0530,379.6,431.15,362.55,404.3,30325,41850
2021-09-01T09:20:00+0530,404.3,463.8,400,456.85,31650,51750
2021-09-01T09:25:00+0530,457.9,515,452.65,513.55,37575,55250
2021-09-01T09:30:00+0530,515.65,574.95,513.5,562.65,36750,51025
2021-09-01T09:35:00+0530,557.95,566.05,528.4,553,12975,46750
2021-09-01T09:40:00+0530,553,678.4,546.15,678.4,22775,44725
2021-09-01T09:45:00+0530,677.65,695.6,625.05,680.95,21425,44825
2021-09-01T09:50:00+0530,678.25,700,657.95,690.65,12625,44075
2021-09-01T09:55:00+0530,688.75,710.95,677.35,687.6,8650,42850
2021-09-01T10:00:00+0530,687.6,717.2,680.75,716.85,5675,42950
2021-09-01T10:05:00+0530,713.55,720,696.9,717.35,5350,41500
2021-09-01T10:10:00+0530,717.35,717.35,670,682.35,5150,40800
2021-09-01T10:15:00+0530,682.35,682.85,616.35,642.1,8625,39725
2021-09-01T10:20:00+0530,642.15,660,625,633.25,2875,38875
2021-09-01T10:25:00+0530,633.25,633.25,595.05,600,8350,36725
2021-09-01T10:30:00+0530,598,607.9,570.7,589.45,6875,34250
2021-09-01T10:35:00+0530,589.45,613.7,570.75,612.3,3375,33800
2021-09-01T10:40:00+0530,612.3,630.6,608.4,621.85,1975,34250
2021-09-01T10:45:00+0530,625.65,632.25,615,620,1325,34775
2021-09-01T10:50:00+0530,620,620,580,580,3000,34800
2021-09-01T10:55:00+0530,580,580,535.05,545.05,4875,33700
2021-09-01T11:00:00+0530,540.4,565,528,535,2300,33625
2021-09-01T11:05:00+0530,535,538.5,497.55,527.45,9650,34300
2021-09-01T11:10:00+0530,524.35,531.8,500,522.25,5500,33825
2021-09-01T11:15:00+0530,523,550,523,540.6,6675,34675
2021-09-01T11:20:00+0530,540.6,540.85,490,492.9,4375,36000
2021-09-01T11:25:00+0530,492.9,492.9,472.65,486,16200,41000
2021-09-01T11:30:00+0530,483.35,498,460.4,484.6,9775,39975
2021-09-01T11:35:00+0530,484.6,502.55,476.4,476.4,4850,40625
2021-09-01T11:40:00+0530,473.35,491.1,473.35,483,5900,43200
2021-09-01T11:45:00+0530,483,493.65,481.7,492.1,4975,43600
2021-09-01T11:50:00+0530,492.1,503.1,489,492,7925,46775
2021-09-01T11:55:00+0530,492,493.25,437.65,440.95,11700,47950
2021-09-01T12:00:00+0530,440.95,479.25,436.9,477.35,16075,56200
2021-09-01T12:05:00+0530,477.35,487,458.55,461.25,7425,59425
2021-09-01T12:10:00+0530,461.25,474.35,458.35,471.55,4325,60450
2021-09-01T12:15:00+0530,471.55,471.95,442.4,446.05,7450,62075
2021-09-01T12:20:00+0530,446.05,465,431.8,464.05,12000,65450
2021-09-01T12:25:00+0530,464.05,473.4,459.35,473.4,11600,66250
2021-09-01T12:30:00+0530,473.6,479.95,465,473.15,29625,70300
2021-09-01T12:35:00+0530,473.15,477.9,464.1,465.8,4025,71775
2021-09-01T12:40:00+0530,465.8,509.85,443.1,505,17025,72575
2021-09-01T12:45:00+0530,502.8,521.2,488.2,518.4,16825,71875
2021-09-01T12:50:00+0530,521.45,526.6,508.6,514.6,9225,74550
2021-09-01T12:55:00+0530,514.6,547.8,507.85,544.9,13675,75525
2021-09-01T13:00:00+0530,545,560,535,546.3,15300,68750
2021-09-01T13:05:00+0530,546.3,546.3,524.7,530.15,4200,66650
2021-09-01T13:10:00+0530,530.15,532,513.4,516.45,4300,67250
2021-09-01T13:15:00+0530,516.45,535,513.95,535,3275,65400
2021-09-01T13:20:00+0530,535,535,476.75,491.95,8825,65800
2021-09-01T13:25:00+0530,491.95,505.65,487,498.1,5050,66100
2021-09-01T13:30:00+0530,498.1,509.95,490.05,504.05,2875,66025
2021-09-01T13:35:00+0530,504.05,505.45,493.9,502.5,875,66500
2021-09-01T13:40:00+0530,502.5,522.35,502.5,509.85,2700,66875
2021-09-01T13:45:00+0530,509.85,526,509.85,518.95,3475,66225
2021-09-01T13:50:00+0530,518.95,543.05,513.35,542.55,5125,65525
2021-09-01T13:55:00+0530,545,556.6,531.35,547.95,6400,64600
2021-09-01T14:00:00+0530,547.95,555.45,526,539.25,6525,64300
2021-09-01T14:05:00+0530,539.25,541.95,528,541.95,1250,63150
2021-09-01T14:10:00+0530,541.95,544.5,490,513.05,4850,63075
2021-09-01T14:15:00+0530,511.4,522.25,500.5,511.05,3650,63100
2021-09-01T14:20:00+0530,511.05,517.95,502,517.25,1825,62850
2021-09-01T14:25:00+0530,517.25,530.6,502.1,502.1,3600,62350
2021-09-01T14:30:00+0530,502,518.1,465.75,480.25,9050,61300
2021-09-01T14:35:00+0530,478.15,492.7,474.5,486,4150,61625
2021-09-01T14:40:00+0530,486,495.05,480,492.05,3475,61275
2021-09-01T14:45:00+0530,492.05,492.05,448.75,458.95,8675,61600
2021-09-01T14:50:00+0530,458.95,463.75,426.45,440.1,12050,63400
2021-09-01T14:55:00+0530,440.1,448,428.7,448,8975,66325
2021-09-01T15:00:00+0530,451,456.4,438,438,7600,67825
2021-09-01T15:05:00+0530,441.5,444.35,397.2,400,15850,70125
2021-09-01T15:10:00+0530,400,410.6,384,385,23550,73775
2021-09-01T15:15:00+0530,387.25,409.5,382,402.5,61250,95725
2021-09-01T15:20:00+0530,401.8,415.45,394.2,394.2,36475,106075
2021-09-01T15:25:00+0530,394.2,395.8,385,387,46150,117500
2021-09-02T09:15:00+0530,390.05,408,342.25,403.55,84975,141125
2021-09-02T09:20:00+0530,399.05,403.55,352.15,358.9,56525,156550
2021-09-02T09:25:00+0530,362.1,402.4,354.65,395.7,57200,165725
2021-09-02T09:30:00+0530,398.2,405,369.05,379,41575,171825
2021-09-02T09:35:00+0530,377,378.55,345.5,355.15,59275,183200
2021-09-02T09:40:00+0530,355.8,363.35,340,344.3,51675,203725
2021-09-02T09:45:00+0530,344.85,349.75,316,347.75,63050,206300
2021-09-02T09:50:00+0530,349.5,359.95,347.8,355.95,37750,211850
2021-09-02T09:55:00+0530,356.85,372,356.55,367.8,45475,219550
2021-09-02T10:00:00+0530,367.8,369.8,353.9,359.25,23975,223075
2021-09-02T10:05:00+0530,359.25,362,350.45,358.3,16850,227425
2021-09-02T10:10:00+0530,358,363.55,352.6,353.9,16675,228950
2021-09-02T10:15:00+0530,355.15,359.4,345,356.7,21650,230925
2021-09-02T10:20:00+0530,356.7,360,344,354.95,17800,235125
2021-09-02T10:25:00+0530,354.95,362,347,362,11525,235600
2021-09-02T10:30:00+0530,361.4,370,357.8,366.1,19400,239425
2021-09-02T10:35:00+0530,366.1,389.95,363.05,389.8,46525,240925
2021-09-02T10:40:00+0530,388.9,433,388.9,427.95,99550,225425
2021-09-02T10:45:00+0530,429.3,440,415.35,422.15,63650,225050
2021-09-02T10:50:00+0530,422.1,425,402.5,421.95,38550,227125
2021-09-02T10:55:00+0530,422.85,429.6,409.1,426.65,26625,224750
2021-09-02T11:00:00+0530,426.65,435,408.15,413.8,33000,228450
2021-09-02T11:05:00+0530,413.8,442.2,413.15,439.15,28775,228050
2021-09-02T11:10:00+0530,440.3,447.75,428.85,447.75,47325,222575
2021-09-02T11:15:00+0530,448.75,473.85,447.45,469.15,75425,211200
2021-09-02T11:20:00+0530,470,476.7,453,470.85,41825,204050
2021-09-02T11:25:00+0530,470.85,477,464.95,473.7,26875,199125
2021-09-02T11:30:00+0530,472.95,475,439.7,445.35,34625,197200
2021-09-02T11:35:00+0530,445.6,466.85,442,458.45,14750,194875
2021-09-02T11:40:00+0530,459.05,465.95,454.3,462.45,9325,193900
2021-09-02T11:45:00+0530,462.45,476.05,455.8,466.5,25200,192350
2021-09-02T11:50:00+0530,468.4,484.75,455.8,475.75,26900,190225
2021-09-02T11:55:00+0530,475.75,482.1,463.6,475,17075,188450
2021-09-02T12:00:00+0530,475,476,457.2,467.1,11500,186375
2021-09-02T12:05:00+0530,467.1,470.2,438.35,448.75,20450,185700
2021-09-02T12:10:00+0530,448.75,473.3,448.75,472.2,18100,185575
2021-09-02T12:15:00+0530,471.95,491.25,468.45,475.65,37200,177850
2021-09-02T12:20:00+0530,475.65,483.6,456.45,479.9,20425,174025
2021-09-02T12:25:00+0530,478,489.45,469.85,484.95,21700,169625
2021-09-02T12:30:00+0530,483.9,489.35,467,478.15,15775,169200
2021-09-02T12:35:00+0530,478.15,482,468.4,470,9125,166075
2021-09-02T12:40:00+0530,470,470,447.35,453.5,20500,165225
2021-09-02T12:45:00+0530,451.65,457,429.95,454.8,23100,166875
2021-09-02T12:50:00+0530,454.8,472.65,444.7,463.5,21125,166600
2021-09-02T12:55:00+0530,463.5,483.5,463.1,471.7,22075,166150
2021-09-02T13:00:00+0530,471.7,476.2,457,463.25,11350,164450
2021-09-02T13:05:00+0530,463.25,471.05,458.05,464.5,7675,162875
2021-09-02T13:10:00+0530,464.5,509.95,439.75,500.4,35000,165625
2021-09-02T13:15:00+0530,500.95,518.6,490.3,503.05,30675,157075
2021-09-02T13:20:00+0530,503.05,511.65,495,505.35,15775,155475
2021-09-02T13:25:00+0530,505.35,507.15,477.35,492,20225,151475
2021-09-02T13:30:00+0530,492,501,465.75,474.8,10150,152050
2021-09-02T13:35:00+0530,474.8,474.8,447,460.05,20050,151575
2021-09-02T13:40:00+0530,460.05,471.6,450.3,458.05,10575,151775
2021-09-02T13:45:00+0530,458.05,477.7,456.25,477.5,10875,150800
2021-09-02T13:50:00+0530,476.7,477.65,464.6,469.7,19625,153600
2021-09-02T13:55:00+0530,469.7,472.35,435.55,454,20075,156275
2021-09-02T14:00:00+0530,454.5,472.9,449.5,462,12525,154900
2021-09-02T14:05:00+0530,462,473.35,456.1,463.45,8800,155275
2021-09-02T14:10:00+0530,463.45,480,439,474.9,21200,153900
2021-09-02T14:15:00+0530,475.9,477.85,449.4,458,9900,152925
2021-09-02T14:20:00+0530,458,468.85,453,456,12650,152275
2021-09-02T14:25:00+0530,456,499.65,453.75,483.2,26475,151450
2021-09-02T14:30:00+0530,485,498,475.9,494.4,14125,151725
2021-09-02T14:35:00+0530,494.4,498.4,473.45,474.85,13125,148350
2021-09-02T14:40:00+0530,474.85,489,474.1,484,14150,146275
2021-09-02T14:45:00+0530,484.5,499.4,463,479.5,27375,140175
2021-09-02T14:50:00+0530,479.5,486,471.8,477.6,9800,139875
2021-09-02T14:55:00+0530,477.6,489,471,483.2,11600,140250
2021-09-02T15:00:00+0530,483.2,495.8,482.25,495.8,18325,131975
2021-09-02T15:05:00+0530,498.7,500,478.05,479.3,18750,132700
2021-09-02T15:10:00+0530,481,495.2,479.3,489,39050,130625
2021-09-02T15:15:00+0530,489,532.2,489,516,43925,117750
2021-09-02T15:20:00+0530,517.55,529.7,516,525.15,23625,116225
2021-09-02T15:25:00+0530,527.55,560,524.25,560,39225,112875
2021-09-03T09:15:00+0530,540,683.9,519.4,682.35,118575,118400
2021-09-03T09:20:00+0530,684.15,705,640,657,48750,114625
2021-09-03T09:25:00+0530,656.8,685.6,632.2,668,32225,110775
2021-09-03T09:30:00+0530,668,700.6,655.8,670.7,29200,106925
2021-09-03T09:35:00+0530,670.7,670.7,609,626,29975,108050
2021-09-03T09:40:00+0530,624.7,646.55,614.45,624.45,15975,105225
2021-09-03T09:45:00+0530,624.45,670,586.4,653.9,31250,105050
2021-09-03T09:50:00+0530,653.9,667.35,631,642.8,15025,103350
2021-09-03T09:55:00+0530,645.65,648.8,610.25,618.15,13550,104025
2021-09-03T10:00:00+0530,618.15,669,608.4,655.7,19275,105900
2021-09-03T10:05:00+0530,655.7,669.35,640.05,648.5,8275,107025
2021-09-03T10:10:00+0530,648.5,663.95,633.8,648.4,9450,106825
2021-09-03T10:15:00+0530,648.4,660,625.55,629.1,12350,106950
2021-09-03T10:20:00+0530,628.35,638.35,597.85,608,9175,105900
2021-09-03T10:25:00+0530,609,622,511.9,518.45,21575,110725
2021-09-03T10:30:00+0530,516,563.95,472.05,521.8,65150,115325
2021-09-03T10:35:00+0530,520,540,504,504.65,26675,126000
2021-09-03T10:40:00+0530,504.65,504.65,429.2,429.2,71225,139450
2021-09-03T10:45:00+0530,429.1,480,424.15,474.85,85250,136800
2021-09-03T10:50:00+0530,473.5,499.05,462,481.05,30125,139500
2021-09-03T10:55:00+0530,482.25,509.15,478.45,485.7,21975,136850
2021-09-03T11:00:00+0530,485.7,485.7,453.7,463.85,37125,135450
2021-09-03T11:05:00+0530,463.85,476.95,445.45,450,27950,136375
2021-09-03T11:10:00+0530,448.95,462.3,433.1,452.95,47150,145975
2021-09-03T11:15:00+0530,452.65,477.7,444.45,470.15,32625,145875
2021-09-03T11:20:00+0530,466.85,474,449.95,459.15,23475,151750
2021-09-03T11:25:00+0530,459.15,459.15,398.4,412.15,79375,156500
2021-09-03T11:30:00+0530,413.5,424.7,400.4,408.3,53425,160500
2021-09-03T11:35:00+0530,407.7,411.45,365.95,376.6,148300,186525
2021-09-03T11:40:00+0530,376.65,396,374,390.55,136300,206250
2021-09-03T11:45:00+0530,389.35,404,374.25,397,132125,214275
2021-09-03T11:50:00+0530,395.95,429.8,389.45,428.5,118875,215450
2021-09-03T11:55:00+0530,427.3,442.9,418.95,433,101550,209125
2021-09-03T12:00:00+0530,433,451.35,430,431.45,73525,209200
2021-09-03T12:05:00+0530,432.65,460,420,441.45,75975,211900
2021-09-03T12:10:00+0530,441.35,447.7,429.05,440.55,56300,219725
2021-09-03T12:15:00+0530,442.5,451.95,436.65,447.65,48750,225600
2021-09-03T12:20:00+0530,446.8,450,424,425.9,47525,224400
2021-09-03T12:25:00+0530,427,442.5,421,437.6,45725,221950
2021-09-03T12:30:00+0530,440,443.4,430,430.05,42550,222825
2021-09-03T12:35:00+0530,432.8,438.05,402,414.1,78250,220875
2021-09-03T12:40:00+0530,412.6,416.35,392.6,396.3,66600,220000
2021-09-03T12:45:00+0530,394.9,413.65,385.9,409.25,59150,221950
2021-09-03T12:50:00+0530,409.25,419.95,405,413.85,49000,223200
2021-09-03T12:55:00+0530,415,428.9,411,422.05,38650,224300
2021-09-03T13:00:00+0530,424,424.85,400.55,412.4,42975,224375
2021-09-03T13:05:00+0530,412.35,433.5,402.2,425.6,55025,223050
2021-09-03T13:10:00+0530,426,471.7,425.95,456.9,141500,214475
2021-09-03T13:15:00+0530,459.15,479.95,450,465,68125,209225
2021-09-03T13:20:00+0530,465,466,436.65,450.1,42225,204875
2021-09-03T13:25:00+0530,451.3,458.75,432.05,452.55,36100,207100
2021-09-03T13:30:00+0530,452.55,454.85,411.35,413.45,68900,207250
2021-09-03T13:35:00+0530,405.9,432.95,405.4,426.5,49800,210625
2021-09-03T13:40:00+0530,428,455.95,426.5,437.85,54725,207175
2021-09-03T13:45:00+0530,437.85,442.6,424.4,434.95,26725,207725
2021-09-03T13:50:00+0530,433.15,434.95,394.2,414.1,77475,209625
2021-09-03T13:55:00+0530,413.25,416,396.9,404.9,41250,210300
2021-09-03T14:00:00+0530,405.15,407.8,326.95,328.9,294350,231925
2021-09-03T14:05:00+0530,327,350.4,317.25,345.15,450775,365525
2021-09-03T14:10:00+0530,345.2,363.95,345.2,359,248825,340025
2021-09-03T14:15:00+0530,358.9,372.4,351.55,360,161700,314950
2021-09-03T14:20:00+0530,362,365,350.4,354,119150,324525
2021-09-03T14:25:00+0530,354.6,372.85,338.85,372.85,189600,336700
2021-09-03T14:30:00+0530,371.95,386.8,358.1,368.5,186975,329050
2021-09-03T14:35:00+0530,368.65,376,356,365.95,128775,329550
2021-09-03T14:40:00+0530,366.4,371.8,356.2,356.2,92175,323700
2021-09-03T14:45:00+0530,356.4,380,351.15,366.5,172800,310200
2021-09-03T14:50:00+0530,365.1,375,362.45,372.3,91300,315325
2021-09-03T14:55:00+0530,371.5,373.7,355.45,369.9,155625,320775
2021-09-03T15:00:00+0530,372.5,406.3,371.95,406,246500,288825
2021-09-03T15:05:00+0530,404.1,408,382.8,396,149525,289475
2021-09-03T15:10:00+0530,397.35,412.85,396,409.4,136550,276725
2021-09-03T15:15:00+0530,410.45,420.4,402.3,415.5,125125,263475
2021-09-03T15:20:00+0530,416.15,468.45,415,465.4,157400,222100
2021-09-03T15:25:00+0530,465,467.75,433,434.3,111075,205525
2021-09-06T09:15:00+0530,474.95,511.95,461.55,473.6,307425,203325
2021-09-06T09:20:00+0530,478.5,483.05,360.1,385.5,348550,273775
2021-09-06T09:25:00+0530,386.65,417.8,347.45,417.8,211050,299175
2021-09-06T09:30:00+0530,417.55,459.8,397.4,448,221350,287950
2021-09-06T09:35:00+0530,447.45,448.5,405,409,124350,283075
2021-09-06T09:40:00+0530,407.35,414.9,374.05,376.2,123425,285175
2021-09-06T09:45:00+0530,375,388.3,359.4,379.2,108175,285000
2021-09-06T09:50:00+0530,379.45,393.6,328.7,330.05,142850,299275
2021-09-06T09:55:00+0530,334.3,349,325.75,345.55,137025,337600
2021-09-06T10:00:00+0530,346.65,370.55,335.65,348.85,147050,336925
2021-09-06T10:05:00+0530,345,360,335.2,337.15,79575,351700
2021-09-06T10:10:00+0530,336.75,351,327.7,345,105850,364725
2021-09-06T10:15:00+0530,345,354,333.3,335.3,90350,369825
