0,1,2,3,4,5,6
2021-09-06T10:20:00+0530,334.95,345.55,303.7,317.15,193600,387400
2021-09-06T10:25:00+0530,315.85,344.65,308.75,323.05,219300,415325
2021-09-06T10:30:00+0530,322.6,326.55,295.55,311,352675,463750
2021-09-06T10:35:00+0530,308.95,333.05,305.1,322.5,304075,534525
2021-09-06T10:40:00+0530,322,326.1,311.05,318.75,135550,553475
2021-09-06T10:45:00+0530,317.3,329.4,306.35,310.4,167575,562150
2021-09-06T10:50:00+0530,311.5,328.25,302.15,323.7,217225,585500
2021-09-06T10:55:00+0530,323.7,341.85,314,325.85,317300,630325
2021-09-06T11:00:00+0530,324.35,350.1,323,348.35,260950,639750
2021-09-06T11:05:00+0530,347.1,352.35,332,334.9,272150,611950
2021-09-06T11:10:00+0530,335.65,347.25,318.05,321.8,185025,615450
2021-09-06T11:15:00+0530,320.35,333,317.05,329.45,132250,623775
2021-09-06T11:20:00+0530,329.05,345.1,327.7,338.3,164425,632800
2021-09-06T11:25:00+0530,337.1,345,327.5,339.65,151900,633675
2021-09-06T11:30:00+0530,339.9,339.9,309.5,313.1,192825,630700
2021-09-06T11:35:00+0530,312.65,325.85,302,303.75,146050,621550
2021-09-06T11:40:00+0530,302.65,325,300,314.35,170225,634650
2021-09-06T11:45:00+0530,313.8,335.1,313.5,334.65,129100,642425
2021-09-06T11:50:00+0530,334.45,355,334.2,342.7,309125,629225
2021-09-06T11:55:00+0530,342,350.95,336,336,114450,622975
2021-09-06T12:00:00+0530,336.55,352,321,334.8,180125,618725
2021-09-06T12:05:00+0530,335.55,347.1,316.25,341.4,159975,614650
2021-09-06T12:10:00+0530,341.35,346.95,330,331.65,118250,621200
2021-09-06T12:15:00+0530,331.6,343,322.5,338,79325,625750
2021-09-06T12:20:00+0530,338.85,341,322,325.3,84375,634725
2021-09-06T12:25:00+0530,325.3,344.1,316.85,342.45,131675,638350
2021-09-06T12:30:00+0530,343.65,350.8,322,345.95,188100,640850
2021-09-06T12:35:00+0530,347.05,352,330.65,340.95,136000,646900
2021-09-06T12:40:00+0530,340.5,383.1,335,370.8,456450,645675
2021-09-06T12:45:00+0530,371.7,373.8,357.25,369.8,159350,622700
2021-09-06T12:50:00+0530,369.3,374.85,351.6,357.3,161200,621100
2021-09-06T12:55:00+0530,357.15,363,331,342.55,229250,628675
2021-09-06T13:00:00+0530,342.4,364.1,335,358.75,157775,618025
2021-09-06T13:05:00+0530,358.65,366.45,353.25,356.3,111125,610125
2021-09-06T13:10:00+0530,356.3,363,350,352,67700,610875
2021-09-06T13:15:00+0530,351.75,378.25,322.65,323.45,203975,606700
2021-09-06T13:20:00+0530,324.25,344.1,317.4,340.6,198425,601225
2021-09-06T13:25:00+0530,339.65,354.3,338.35,345.75,87350,595575
2021-09-06T13:30:00+0530,345.85,351.45,335.25,343.85,67925,600075
2021-09-06T13:35:00+0530,342.95,352,334,339.2,100900,603500
2021-09-06T13:40:00+0530,339.75,348.75,339,342.65,66175,598850
2021-09-06T13:45:00+0530,342,346.85,315,323.75,199700,608875
2021-09-06T13:50:00+0530,323.7,332.55,320.65,323,109750,624925
2021-09-06T13:55:00+0530,322.9,325.2,301.95,303.8,190575,632525
2021-09-06T14:00:00+0530,304.2,329.15,302.1,327.15,203125,645725
2021-09-06T14:05:00+0530,326.35,332.65,322,327.65,122250,642525
2021-09-06T14:10:00+0530,328.75,331.8,311.2,314.95,133050,636700
2021-09-06T14:15:00+0530,314.15,321.05,291,311.05,260075,659375
2021-09-06T14:20:00+0530,309,319.9,298,309.05,218250,686425
2021-09-06T14:25:00+0530,307.75,310.3,296.45,299.15,146750,696550
2021-09-06T14:30:00+0530,298.85,318.45,297.8,315.85,220525,705025
2021-09-06T14:35:00+0530,314,314.9,302.8,308.8,146675,710075
2021-09-06T14:40:00+0530,308.15,309,286.25,287.35,235250,712775
2021-09-06T14:45:00+0530,288.8,304.85,276.5,285.5,382100,749950
2021-09-06T14:50:00+0530,285.35,299.75,285.15,298.15,252650,755750
2021-09-06T14:55:00+0530,298.9,313.4,291.65,301.25,303175,743475
2021-09-06T15:00:00+0530,304.8,309.9,292.25,302.95,261100,745800
2021-09-06T15:05:00+0530,301.95,305,290,293,238250,768850
2021-09-06T15:10:00+0530,294.9,304.95,293.15,299,225575,751750
2021-09-06T15:15:00+0530,299.1,306,293.2,302.95,247750,728000
2021-09-06T15:20:00+0530,303.35,330,302.8,322,408850,621975
2021-09-06T15:25:00+0530,322.5,322.5,290,293.35,330850,611050
2021-09-07T09:15:00+0530,295.05,295.1,187.65,223.5,1220950,791400
2021-09-07T09:20:00+0530,227.95,234.25,181.1,182.4,1018150,999050
2021-09-07T09:25:00+0530,181.25,194.6,178.9,181.45,663625,1156700
2021-09-07T09:30:00+0530,178.75,180.7,153.55,166.25,882250,1209650
2021-09-07T09:35:00+0530,166.7,174,156.3,157.2,452500,1291225
2021-09-07T09:40:00+0530,156.95,168.55,153.35,161.8,278750,1318850
2021-09-07T09:45:00+0530,162.7,166.8,156,160.35,283975,1332875
2021-09-07T09:50:00+0530,160,167.35,158.45,164.75,179500,1354850
2021-09-07T09:55:00+0530,164.2,172.8,146.75,150.1,449925,1349625
2021-09-07T10:00:00+0530,150.6,152.25,117.9,119.75,787675,1332950
2021-09-07T10:05:00+0530,118.65,119.85,111,112.95,595575,1333050
2021-09-07T10:10:00+0530,112.1,117.3,109.2,112.5,341450,1328400
2021-09-07T10:15:00+0530,112.45,112.55,98,104.5,653575,1331250
2021-09-07T10:20:00+0530,104.15,106.9,102.35,104.9,263100,1309950
2021-09-07T10:25:00+0530,105.2,111.3,104.35,110.2,217025,1322650
2021-09-07T10:30:00+0530,110.7,114.7,103.3,112.45,242400,1300250
2021-09-07T10:35:00+0530,112,118.25,109.75,110.7,237875,1288775
2021-09-07T10:40:00+0530,110.7,122.8,110.1,121.6,193150,1277125
2021-09-07T10:45:00+0530,121.4,127.15,118.55,123.05,243675,1262100
2021-09-07T10:50:00+0530,122.8,125.3,118.3,119.4,254150,1273775
2021-09-07T10:55:00+0530,119.6,124.25,115,121.25,205925,1246475
2021-09-07T11:00:00+0530,121.3,128.1,119.7,123.4,218975,1235700
2021-09-07T11:05:00+0530,123.15,127.5,118.75,124.45,145175,1225125
2021-09-07T11:10:00+0530,124.45,125.95,121.05,124.4,114700,1217875
2021-09-07T11:15:00+0530,124.2,129.5,116.2,116.8,192425,1219525
2021-09-07T11:20:00+0530,117,121.45,116.6,119.45,118450,1221325
2021-09-07T11:25:00+0530,119.2,132.3,118.65,127.85,301250,1224150
2021-09-07T11:30:00+0530,128.1,142.5,127.1,134.4,472525,1204350
2021-09-07T11:35:00+0530,134.55,134.55,124.2,132,162325,1207125
2021-09-07T11:40:00+0530,131.8,133.05,120.65,121.95,152100,1204525
2021-09-07T11:45:00+0530,122.35,125.6,114.55,116.05,177075,1216950
2021-09-07T11:50:00+0530,116.3,133.6,114.45,133.45,212225,1207300
2021-09-07T11:55:00+0530,133.2,146.6,129,142,325750,1191675
2021-09-07T12:00:00+0530,142.1,146.25,133.6,139.15,320525,1172450
2021-09-07T12:05:00+0530,139.1,186,138.4,177.05,535325,1184300
2021-09-07T12:10:00+0530,182.5,200.7,172.75,198.95,935825,1101500
2021-09-07T12:15:00+0530,203.75,249.05,201.1,218.5,1377500,1095150
2021-09-07T12:20:00+0530,218.3,233,213,219,530950,1177775
2021-09-07T12:25:00+0530,216.9,229.75,196.6,229.2,701050,1185750
2021-09-07T12:30:00+0530,226.65,239.2,212,237.55,711375,1177700
2021-09-07T12:35:00+0530,238.45,264.75,235.7,256.5,1204950,1173525
2021-09-07T12:40:00+0530,257.85,263.2,237.6,245.55,630500,1192450
2021-09-07T12:45:00+0530,245.8,294.9,229.45,293.45,1004975,1185375
2021-09-07T12:50:00+0530,291.7,299.6,272.8,274.05,721700,1101525
2021-09-07T12:55:00+0530,274.4,276.35,241,245,600475,1111675
2021-09-07T13:00:00+0530,245.3,248,220.15,233.35,614575,1167600
2021-09-07T13:05:00+0530,234.15,253.65,232.6,242.75,528800,1208775
2021-09-07T13:10:00+0530,244.55,246.6,226.5,231,278100,1224825
2021-09-07T13:15:00+0530,230.3,259.65,230.3,246.15,505275,1227900
2021-09-07T13:20:00+0530,245,256,230.55,252,342100,1243725
2021-09-07T13:25:00+0530,250.6,255.2,242.6,247.35,247900,1240800
2021-09-07T13:30:00+0530,247.05,263.75,239.5,260.65,405350,1246975
2021-09-07T13:35:00+0530,261.4,266.5,241.6,249.5,328950,1225075
2021-09-07T13:40:00+0530,249.05,250.75,234.3,245.05,308600,1231700
2021-09-07T13:45:00+0530,244.25,255,240.55,241.95,239725,1220575
2021-09-07T13:50:00+0530,242.45,246,206.35,210.85,496700,1207650
2021-09-07T13:55:00+0530,209.8,211.4,188,201.55,729775,1208925
2021-09-07T14:00:00+0530,201.05,217,185,210.95,590525,1222100
2021-09-07T14:05:00+0530,210.3,225.9,203.6,216.5,413300,1238000
2021-09-07T14:10:00+0530,217.5,221.25,206,209.65,255450,1251250
2021-09-07T14:15:00+0530,210,212.55,197.25,198.85,236250,1258950
2021-09-07T14:20:00+0530,198.65,210.95,189.65,191.65,390000,1290925
2021-09-07T14:25:00+0530,189.75,197.8,176.7,193,655850,1344325
2021-09-07T14:30:00+0530,191.85,207.6,184.95,202.45,361000,1378400
2021-09-07T14:35:00+0530,202.45,205.8,184.15,186.35,355750,1377775
2021-09-07T14:40:00+0530,186,187.5,141.25,142.2,937425,1383875
2021-09-07T14:45:00+0530,142,153.65,129.65,151.1,682000,1419575
2021-09-07T14:50:00+0530,151.45,154.4,142.25,145.75,347825,1421150
2021-09-07T14:55:00+0530,145.9,180,144.2,172.35,591425,1380800
2021-09-07T15:00:00+0530,173.05,187.3,160.5,164,663850,1348675
2021-09-07T15:05:00+0530,166.3,169,152.75,156.3,371150,1319450
2021-09-07T15:10:00+0530,157.75,161.5,146.65,150.75,373850,1330150
2021-09-07T15:15:00+0530,150.65,156.8,142,153.8,423175,1307000
2021-09-07T15:20:00+0530,153.55,162.4,147.35,148.7,439525,1234550
2021-09-07T15:25:00+0530,148.95,149.9,140,142,444600,1206300
2021-09-08T09:15:00+0530,160,218.95,116.15,199.4,1944150,1265450
2021-09-08T09:20:00+0530,198.55,219.65,173.3,184.4,1667575,1512925
2021-09-08T09:25:00+0530,184.2,214.85,166.1,188.5,1270675,1613175
2021-09-08T09:30:00+0530,188.45,202.7,172.05,201.2,984800,1720375
2021-09-08T09:35:00+0530,200.45,267.55,191.6,243.3,1932400,1744150
2021-09-08T09:40:00+0530,243.6,284.15,241.5,276.65,1529750,1371800
2021-09-08T09:45:00+0530,278.1,280.4,250,268.4,811975,1318925
2021-09-08T09:50:00+0530,265.7,266.75,222.45,224.45,654400,1312900
2021-09-08T09:55:00+0530,223.55,258.5,210,253.15,738375,1299725
2021-09-08T10:00:00+0530,255,273,196.55,220.05,936725,1298725
2021-09-08T10:05:00+0530,221,224.15,202.35,206.25,626925,1308500
2021-09-08T10:10:00+0530,203.9,224,198.55,212.9,606900,1367175
2021-09-08T10:15:00+0530,212.45,227,211.75,214.7,352900,1373525
2021-09-08T10:20:00+0530,214,247.7,212.5,242.6,555250,1385625
2021-09-08T10:25:00+0530,242.05,263.4,231,255.65,528175,1350675
2021-09-08T10:30:00+0530,254.8,255.2,223.85,241.65,605175,1335525
2021-09-08T10:35:00+0530,242.7,264.55,241.8,260.35,458675,1312750
2021-09-08T10:40:00+0530,259.9,320.7,242.8,309.25,1105700,1174725
2021-09-08T10:45:00+0530,310.85,317.35,291.5,292.95,889150,1057475
2021-09-08T10:50:00+0530,293.05,311.7,274.45,311.1,486900,1014450
2021-09-08T10:55:00+0530,308.75,311,281.5,286.5,351700,1014775
2021-09-08T11:00:00+0530,286.8,299,277.15,296,292600,1009525
2021-09-08T11:05:00+0530,295.25,308,284,300.65,337375,992200
2021-09-08T11:10:00+0530,300,325.1,290.1,298.3,522650,964950
2021-09-08T11:15:00+0530,295.05,303.05,234.8,270.5,694175,941850
2021-09-08T11:20:00+0530,272.8,283.3,255.9,266.1,228025,943550
2021-09-08T11:25:00+0530,266.55,277.65,258.4,266.2,173375,941400
2021-09-08T11:30:00+0530,266.05,268.25,253,267,180600,941550
2021-09-08T11:35:00+0530,268,269.05,243.5,258.4,212825,932700
2021-09-08T11:40:00+0530,259.6,268.7,252.05,263.35,221550,941875
2021-09-08T11:45:00+0530,263.5,299.8,259.5,293.85,363925,907025
2021-09-08T11:50:00+0530,293.85,295.85,278.85,287.45,172975,895525
2021-09-08T11:55:00+0530,288.5,291,273.65,279.2,149100,888650
2021-09-08T12:00:00+0530,279.65,317,266.5,313.8,455175,865000
2021-09-08T12:05:00+0530,312.65,325,292.75,302.05,523350,827450
2021-09-08T12:10:00+0530,300.9,312.7,290.15,311.3,192125,823975
2021-09-08T12:15:00+0530,311.75,317.35,276.05,276.05,339975,814000
2021-09-08T12:20:00+0530,271.55,276.25,234.55,243,536500,808750
2021-09-08T12:25:00+0530,243.3,260,234.2,240.25,300075,816325
2021-09-08T12:30:00+0530,239.45,240,202.15,213.15,742950,877475
2021-09-08T12:35:00+0530,211.9,226.75,200.8,211.45,572300,960050
2021-09-08T12:40:00+0530,210.5,235.4,203.5,210.9,531425,967800
2021-09-08T12:45:00+0530,211.75,234,202.15,232.35,398750,966675
2021-09-08T12:50:00+0530,232.1,239.3,214.7,233.65,407925,922375
2021-09-08T12:55:00+0530,230.65,232.45,206.5,206.5,234550,928300
2021-09-08T13:00:00+0530,207.25,218.1,162.65,165.5,926725,971425
2021-09-08T13:05:00+0530,165,175.85,148.35,157.3,1254750,1297875
2021-09-08T13:10:00+0530,160.4,160.4,135,148,1110975,1423525
2021-09-08T13:15:00+0530,148.3,167.55,147,166.45,966225,1499550
2021-09-08T13:20:00+0530,166.6,176.45,160.45,173,731650,1511400
2021-09-08T13:25:00+0530,172.4,174.4,157.85,164.65,522500,1534500
2021-09-08T13:30:00+0530,163.85,180,147.15,174.85,695850,1573425
2021-09-08T13:35:00+0530,173.75,178,161.65,167.35,455575,1541775
2021-09-08T13:40:00+0530,167.15,176.4,153.65,154.9,469800,1542600
2021-09-08T13:45:00+0530,155,164.85,150.3,158.3,581675,1613450
2021-09-08T13:50:00+0530,157.25,167.5,155.55,156.25,355825,1663550
2021-09-08T13:55:00+0530,156.25,171.15,144.75,167.6,605725,1659200
2021-09-08T14:00:00+0530,168.95,179.7,164.2,169.45,615525,1654200
2021-09-08T14:05:00+0530,170.15,198.35,168,191.65,774775,1581375
2021-09-08T14:10:00+0530,191.8,203.6,180.95,200.05,875825,1540600
2021-09-08T14:15:00+0530,199.05,207.4,173.55,175.6,723700,1417075
2021-09-08T14:20:00+0530,175.1,180,163.35,169.25,510425,1426525
2021-09-08T14:25:00+0530,168.75,174.8,158.5,162.15,478425,1440625
2021-09-08T14:30:00+0530,162.65,180.85,160.15,176.6,465125,1423425
2021-09-08T14:35:00+0530,176.25,183.95,164.35,173.45,419200,1403475
2021-09-08T14:40:00+0530,174.1,196.5,165.4,185,580550,1380050
2021-09-08T14:45:00+0530,184.05,198.35,175.65,184.1,620450,1338100
2021-09-08T14:50:00+0530,184.25,192.95,178.65,187.55,407825,1309700
2021-09-08T14:55:00+0530,188.45,217,184.45,208.8,888375,1237900
2021-09-08T15:00:00+0530,209.05,230.45,209.05,219.15,895250,1043500
2021-09-08T15:05:00+0530,219.8,225,202,217.55,534200,950325
2021-09-08T15:10:00+0530,219,237.35,217.05,237.35,437575,897150
2021-09-08T15:15:00+0530,236.75,249.85,233.45,246.15,551000,784150
2021-09-08T15:20:00+0530,246.5,275,246.1,274.45,561325,648225
2021-09-08T15:25:00+0530,274.75,290,272,285,439300,592450
2021-09-09T09:15:00+0530,259.35,299.9,209.5,263.05,773450,588775
2021-09-09T09:20:00+0530,266.2,289.8,240.85,263.05,447000,654675
2021-09-09T09:25:00+0530,260,275,231.6,239.1,384375,715150
2021-09-09T09:30:00+0530,238.3,241.25,170,178.65,814125,729650
2021-09-09T09:35:00+0530,177.5,185.25,150.7,156.75,707525,864400
2021-09-09T09:40:00+0530,155.05,170,146.7,159.25,865100,994075
2021-09-09T09:45:00+0530,156.65,188,151.45,180.75,899000,996975
2021-09-09T09:50:00+0530,180.5,184.2,162.2,165.3,403600,985500
2021-09-09T09:55:00+0530,164.55,167.35,140.55,141.45,560000,1052075
2021-09-09T10:00:00+0530,140.8,166.8,140,155.4,640275,1081700
2021-09-09T10:05:00+0530,155.05,162.85,145.25,148,407225,1126225
2021-09-09T10:10:00+0530,149.7,159.9,123.95,126.45,682325,1175050
2021-09-09T10:15:00+0530,125.15,147,118.75,143.35,1126125,1300450
2021-09-09T10:20:00+0530,143.2,162.9,134.7,159.5,871500,1307325
2021-09-09T10:25:00+0530,158.75,166,144.3,150.65,567025,1295275
2021-09-09T10:30:00+0530,153.8,182.05,146.75,174.1,791175,1303625
2021-09-09T10:35:00+0530,173.95,200.95,171,183,966550,1145150
2021-09-09T10:40:00+0530,182.35,197.85,167.5,190.95,701800,1164975
2021-09-09T10:45:00+0530,190.6,195,166,168.9,480000,1195050
2021-09-09T10:50:00+0530,168.4,177.25,152.3,154.9,459500,1223125
2021-09-09T10:55:00+0530,154.5,174.5,143.55,172.15,525975,1228625
2021-09-09T11:00:00+0530,173,173.6,153,153,264750,1240425
2021-09-09T11:05:00+0530,153,176.55,141.65,171.6,505950,1247075
2021-09-09T11:10:00+0530,170.75,173,159.4,161.6,252375,1266800
2021-09-09T11:15:00+0530,161.6,176.25,154.75,167.95,407000,1284675
2021-09-09T11:20:00+0530,169.15,169.6,156.4,161.8,235975,1293575
2021-09-09T11:25:00+0530,161.65,163.3,139.65,149.75,493025,1288100
2021-09-09T11:30:00+0530,148.7,161,144.25,147.5,347825,1325350
2021-09-09T11:35:00+0530,147.05,181.1,121,168.4,1224125,1308625
2021-09-09T11:40:00+0530,169.15,178.75,162.25,167.5,664500,1295625
2021-09-09T11:45:00+0530,168.05,174,161,168.9,335925,1297450
2021-09-09T11:50:00+0530,169.7,174,154.7,168.6,411725,1281175
2021-09-09T11:55:00+0530,168.4,195,165.95,184.15,801225,1296075
2021-09-09T12:00:00+0530,185.6,191.25,166.2,166.2,458175,1222250
2021-09-09T12:05:00+0530,167.7,169,153.45,157.7,458700,1236275
2021-09-09T12:10:00+0530,158.15,161.5,147.2,151.75,368600,1251400
2021-09-09T12:15:00+0530,151.05,154.75,133.3,139.2,610250,1311200
2021-09-09T12:20:00+0530,139.2,143.75,117.75,136.8,755475,1360975
2021-09-09T12:25:00+0530,136.5,143.75,108.45,111.55,807000,1378175
2021-09-09T12:30:00+0530,112.2,120.55,96.25,108.05,1522475,1494850
2021-09-09T12:35:00+0530,110,112.25,94.95,97.55,1396050,1648075
2021-09-09T12:40:00+0530,97.2,102.3,78.1,85.3,2418100,1818950
2021-09-09T12:45:00+0530,85.25,99.6,84,96,1531450,1991800
2021-09-09T12:50:00+0530,96.65,104.5,94,99.05,1211400,2000825
2021-09-09T12:55:00+0530,98.3,113.55,92.9,93.15,1294550,1982000
2021-09-09T13:00:00+0530,92.7,103.95,88.3,97.2,1044875,1935475
2021-09-09T13:05:00+0530,97.1,98.5,64.3,68.85,2328350,2173325
2021-09-09T13:10:00+0530,69,74.85,59.25,73.15,2080875,2277225
2021-09-09T13:15:00+0530,73.45,83.8,65.5,71.85,1645200,2350025
2021-09-09T13:20:00+0530,71.8,83,68.9,77.1,1267475,2360275
2021-09-09T13:25:00+0530,76.65,97.2,75.9,77.3,1839875,2325300
2021-09-09T13:30:00+0530,77.75,104.2,77.55,84.25,2670250,2134200
2021-09-09T13:35:00+0530,85.05,104.9,83.5,93.35,1984100,2109700
2021-09-09T13:40:00+0530,93.7,108,89.35,96.85,1600975,2080625
2021-09-09T13:45:00+0530,97.25,100.85,69.85,94.1,2369000,2071375
2021-09-09T13:50:00+0530,95.5,98.7,79.15,83.8,1216850,2092275
2021-09-09T13:55:00+0530,84.1,88.95,68.45,73.9,1573625,2101500
2021-09-09T14:00:00+0530,74.35,79.5,64.3,68.6,2216350,2198475
2021-09-09T14:05:00+0530,66.05,69.4,53.4,63.1,2954800,2308100
2021-09-09T14:10:00+0530,60.75,64.55,48.9,64.25,2539200,2392950
2021-09-09T14:15:00+0530,64.55,66.25,49.1,49.1,2444950,2361025
2021-09-09T14:20:00+0530,48.5,68.95,45.95,61.55,2765500,2306550
2021-09-09T14:25:00+0530,60.95,69.95,53.6,65.6,2201400,2306650
2021-09-09T14:30:00+0530,66.95,75.1,43,50,3512475,2421200
2021-09-09T14:35:00+0530,49.2,50.2,24.3,25.2,6763775,2593475
2021-09-09T14:40:00+0530,25.3,31.9,18.05,27.95,6999150,2806350
2021-09-09T14:45:00+0530,26.85,53.8,26.35,46.5,7426025,2380800
2021-09-09T14:50:00+0530,46.65,62.45,38.35,39.7,4800075,2275575
2021-09-09T14:55:00+0530,39.2,44.9,15.45,16.55,6591000,2359800
2021-09-09T15:00:00+0530,18,81.5,17.05,77.25,8805825,1881200
2021-09-09T15:05:00+0530,78.1,85,61.7,77,3573275,1692000
2021-09-09T15:10:00+0530,76.55,85.35,68,71.8,2187325,1636650
2021-09-09T15:15:00+0530,72.4,88.35,72,87.4,1947425,1494250
2021-09-09T15:20:00+0530,87,90.55,81.15,85.75,1450325,1214700
2021-09-09T15:25:00+0530,85.55,86.4,82.15,82.5,821975,1060175
